AP1;AP2;AP3;AP4;AP5;AP6;AP7;AP8;AP9;AP10;AP11;Beacon 1;Beacon 2;Beacon 3;Beacon 4;Beacon 5;Beacon 6;Beacon 7;Beacon 8;Beacon 9;Beacon 10;Beacon 11;Beacon 12;Beacon 13;Beacon 14;Beacon 15;Beacon 16;Beacon 17;Beacon 18;Beacon 19;Beacon 20;Beacon 21;Beacon 22;Beacon 23;Beacon 24;Beacon 25;Beacon 26;Beacon 27;Beacon 28;Beacon 29;Beacon 30;Beacon 31;Beacon 32;Beacon 33;Beacon 34;Beacon 35;Beacon 36;Beacon 37;Beacon 38;Beacon 39;Beacon 40;Beacon 41;Beacon 42;Beacon 43;Beacon 44;Beacon 45;Beacon 46;X Pos;Y Pos
-110;-110;-110;-110;-60;-67;-78;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-86;-81;-83;-110;-110;-84;-110;-110;-110;-110;-72;-110;-110;-110;-84;-69;-110;-110;-110;-92;-110;-98;-110;-86;-110;-99;-110;-110;-110;-92;-110;-110;-90;-83;-88;-110;-110;-82;-68;46.8;34.4
-110;-110;-82;-73;-47;-68;-110;-84;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-85;-83;-79;-110;-110;-110;-110;-110;-88;-110;-72;-110;-110;-110;-110;-77;-110;-110;-110;-110;-91;-96;-84;-110;-110;-91;-110;-110;-110;-110;-110;-110;-110;-87;-87;-110;-110;-76;-72;46.8;31.3
-110;-82;-75;-69;-43;-110;-110;-110;-110;-110;-110;-110;-91;-110;-110;-110;-110;-110;-92;-110;-81;-91;-110;-88;-110;-110;-86;-97;-76;-110;-85;-110;-82;-72;-110;-110;-83;-110;-85;-93;-76;-91;-90;-110;-110;-110;-89;-110;-110;-110;-94;-82;-110;-110;-110;-75;-68;46.8;28.2
-80;-110;-74;-65;-52;-70;-110;-110;-110;-110;-110;-81;-110;-110;-110;-110;-110;-110;-84;-106;-110;-96;-92;-110;-110;-91;-110;-110;-81;-110;-92;-110;-110;-110;-110;-110;-77;-110;-110;-110;-73;-110;-110;-93;-110;-110;-110;-110;-110;-91;-110;-81;-88;-110;-110;-76;-75;43.7;28.2
-80;-110;-73;-110;-61;-70;-110;-110;-110;-110;-110;-81;-110;-110;-110;-110;-110;-110;-110;-86;-72;-110;-110;-110;-110;-110;-78;-110;-67;-110;-110;-110;-82;-68;-110;-110;-84;-110;-91;-110;-75;-110;-85;-88;-110;-110;-110;-110;-110;-110;-110;-77;-89;-110;-110;-77;-72;43.7;31.3
-110;-110;-74;-110;-56;-74;-74;-78;-110;-110;-110;-81;-110;-110;-110;-96;-110;-110;-84;-80;-77;-110;-98;-88;-110;-100;-89;-110;-69;-110;-110;-97;-110;-110;-110;-110;-81;-84;-110;-110;-80;-110;-99;-93;-110;-110;-91;-88;-110;-110;-85;-83;-82;-110;-110;-80;-86;43.7;34.4
-110;-85;-110;-64;-48;-64;-74;-74;-110;-110;-110;-110;-110;-110;-110;-97;-88;-110;-81;-110;-71;-92;-110;-110;-110;-110;-80;-110;-74;-110;-82;-110;-84;-71;-110;-110;-75;-110;-110;-93;-110;-92;-93;-80;-110;-110;-110;-110;-110;-86;-91;-110;-86;-110;-110;-76;-75;40.6;34.4
-110;-75;-110;-63;-59;-61;-110;-70;-110;-110;-110;-110;-110;-110;-110;-110;-93;-110;-110;-96;-74;-82;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-70;-110;-110;-71;-110;-83;-81;-70;-110;-91;-110;-110;-110;-90;-110;-110;-81;-86;-82;-82;-95;-110;-71;-75;40.7;31.3
-110;-80;-110;-65;-60;-60;-110;-79;-110;-110;-110;-83;-110;-110;-110;-110;-110;-110;-110;-84;-77;-99;-110;-110;-110;-110;-110;-110;-76;-110;-110;-110;-87;-73;-110;-110;-80;-110;-110;-88;-73;-110;-110;-110;-110;-110;-100;-86;-110;-83;-90;-110;-83;-101;-110;-110;-65;40.7;28.2
-81;-110;-70;-58;-61;-76;-84;-72;-110;-110;-110;-80;-110;-110;-110;-110;-88;-110;-110;-86;-86;-110;-110;-86;-110;-110;-83;-90;-80;-110;-85;-110;-77;-78;-110;-110;-72;-88;-110;-84;-66;-110;-110;-110;-110;-110;-110;-93;-110;-110;-110;-73;-83;-110;-110;-77;-110;37.5;28.2
-110;-110;-74;-110;-57;-110;-75;-77;-110;-110;-110;-75;-110;-110;-92;-110;-110;-110;-110;-84;-71;-91;-95;-110;-110;-110;-110;-110;-110;-110;-85;-110;-110;-74;-110;-110;-110;-96;-88;-110;-63;-110;-110;-88;-110;-99;-89;-96;-100;-90;-110;-74;-83;-110;-110;-110;-110;37.5;31.3
-110;-110;-110;-71;-60;-75;-84;-110;-110;-110;-110;-92;-110;-110;-97;-110;-110;-110;-110;-92;-70;-97;-110;-87;-110;-110;-76;-110;-110;-110;-95;-110;-85;-70;-110;-110;-110;-89;-87;-87;-110;-110;-99;-91;-110;-110;-110;-110;-110;-110;-94;-110;-110;-110;-110;-70;-81;37.5;34.4
-110;-110;-76;-59;-67;-83;-110;-95;-110;-110;-110;-81;-110;-110;-110;-110;-95;-110;-110;-110;-110;-90;-96;-110;-110;-110;-110;-110;-110;-110;-110;-110;-87;-79;-110;-110;-110;-110;-110;-110;-75;-93;-110;-110;-110;-96;-110;-110;-110;-91;-110;-78;-90;-110;-110;-83;-76;34.4;34.4
-75;-110;-69;-63;-68;-80;-79;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-80;-85;-90;-110;-110;-110;-68;-110;-110;-110;-86;-82;-110;-79;-110;-103;-110;-110;-71;-110;-80;-110;-110;-110;-110;-95;-92;-110;-110;-110;-110;-110;-110;-110;-110;-82;-110;31.3;34.4
-110;-110;-68;-69;-54;-84;-110;-88;-110;-110;-110;-90;-110;-110;-110;-110;-110;-110;-110;-110;-110;-90;-110;-110;-110;-82;-110;-110;-79;-110;-92;-91;-110;-110;-110;-110;-110;-98;-80;-90;-83;-84;-93;-110;-110;-110;-95;-98;-110;-95;-110;-85;-110;-110;-97;-84;-85;28.2;34.4
-80;-110;-68;-60;-65;-69;-71;-71;-110;-110;-110;-110;-93;-110;-110;-110;-110;-110;-88;-110;-110;-110;-110;-88;-110;-110;-110;-84;-110;-110;-110;-105;-77;-80;-110;-110;-110;-96;-110;-89;-70;-93;-110;-110;-110;-110;-97;-110;-110;-80;-110;-110;-110;-110;-110;-110;-90;34.4;28.2
-110;-82;-63;-110;-61;-73;-72;-79;-110;-110;-110;-72;-110;-110;-110;-110;-110;-110;-88;-110;-110;-110;-110;-110;-110;-90;-75;-110;-110;-110;-84;-90;-82;-83;-110;-110;-87;-90;-110;-85;-110;-110;-110;-86;-110;-101;-99;-110;-110;-80;-89;-68;-86;-110;-110;-87;-81;31.3;28.2
-78;-110;-58;-56;-110;-110;-110;-77;-110;-110;-110;-77;-110;-110;-110;-110;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-86;-110;-110;-110;-86;-110;-110;-110;-110;-110;-91;-97;-110;-64;-110;-92;-110;-110;-94;-110;-110;-110;-110;-110;-110;-70;-81;-110;-110;-83;-85;28.2;28.2
-76;-75;-44;-62;-62;-74;-110;-82;-110;-110;-110;-110;-86;-110;-110;-110;-88;-110;-110;-110;-110;-110;-110;-75;-95;-84;-80;-110;-85;-110;-110;-91;-73;-110;-110;-110;-110;-110;-110;-70;-76;-83;-89;-110;-110;-97;-97;-110;-110;-93;-110;-110;-91;-100;-89;-89;-81;25.1;28.2
-77;-64;-60;-65;-72;-110;-85;-110;-110;-110;-110;-75;-86;-110;-85;-110;-85;-110;-110;-110;-110;-110;-110;-85;-87;-79;-81;-110;-92;-110;-110;-85;-110;-110;-110;-110;-110;-100;-72;-74;-110;-83;-110;-110;-110;-110;-99;-110;-83;-96;-110;-76;-110;-110;-88;-87;-82;22;28.2
-110;-110;-48;-67;-71;-85;-110;-110;-110;-110;-110;-86;-110;-110;-110;-110;-110;-110;-110;-110;-110;-72;-110;-110;-110;-78;-110;-110;-110;-110;-97;-92;-110;-110;-110;-110;-80;-110;-74;-78;-82;-83;-110;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-110;-85;-110;-83;18.9;28.2
-75;-65;-46;-69;-110;-110;-110;-110;-110;-110;-73;-110;-110;-110;-110;-110;-72;-97;-110;-110;-92;-76;-110;-110;-110;-110;-81;-110;-110;-110;-94;-96;-71;-110;-110;-92;-77;-110;-110;-79;-110;-77;-81;-93;-83;-92;-110;-110;-110;-90;-110;-90;-92;-110;-88;-110;-92;15.8;28.2
-74;-69;-51;-75;-76;-110;-110;-110;-110;-110;-110;-90;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-81;-81;-110;-92;-110;-110;-79;-76;-110;-110;-98;-110;-110;-67;-87;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-94;15.8;34.4
-67;-74;-44;-74;-80;-110;-110;-89;-110;-110;-110;-90;-100;-110;-110;-110;-75;-110;-110;-110;-110;-75;-79;-75;-110;-73;-82;-110;-110;-110;-110;-73;-66;-90;-110;-110;-110;-110;-62;-79;-96;-76;-110;-92;-90;-92;-110;-110;-89;-110;-110;-84;-110;-110;-85;-89;-110;18.9;34.4
-76;-74;-51;-76;-81;-110;-110;-110;-87;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-110;-110;-110;-81;-82;-91;-110;-82;-110;-90;-110;-90;-110;-71;-110;-110;-110;-110;-110;-67;-86;-110;-110;-110;-110;-96;-95;-110;-110;-89;-110;-110;-110;-110;-110;-110;-97;-91;22;34.4
-59;-60;-71;-110;-83;-110;-110;-110;-110;-110;-110;-110;-110;-91;-84;-110;-110;-96;-110;-110;-110;-110;-72;-73;-110;-110;-110;-110;-95;-110;-110;-110;-110;-98;-110;-110;-91;-110;-81;-96;-110;-77;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-86;-110;-110;9.6;34.4
-60;-60;-69;-110;-110;-110;-110;-110;-110;-110;-110;-98;-93;-110;-80;-110;-110;-95;-110;-110;-110;-110;-82;-70;-110;-86;-92;-110;-110;-110;-110;-110;-86;-110;-110;-110;-110;-110;-110;-98;-110;-110;-81;-110;-90;-75;-110;-110;-95;-110;-110;-110;-110;-110;-110;-110;-110;6.5;34.4
-58;-60;-110;-110;-110;-110;-110;-110;-110;-110;-110;-98;-110;-98;-110;-110;-83;-110;-110;-110;-110;-86;-74;-110;-84;-86;-90;-110;-110;-110;-110;-75;-110;-110;-110;-110;-110;-110;-110;-92;-110;-84;-79;-110;-89;-77;-110;-110;-96;-110;-110;-110;-110;-110;-110;-110;-110;3.4;34.4
-50;-60;-69;-110;-110;-110;-110;-110;-110;-86;-110;-96;-110;-99;-79;-110;-110;-97;-110;-110;-110;-110;-110;-71;-86;-85;-110;-110;-97;-110;-103;-75;-110;-110;-110;-99;-110;-110;-88;-110;-110;-110;-75;-100;-110;-80;-110;-110;-98;-110;-110;-92;-110;-110;-82;-110;-110;3.4;31.3
-53;-63;-71;-76;-85;-110;-110;-110;-110;-83;-79;-94;-110;-110;-110;-110;-77;-90;-110;-110;-110;-85;-110;-74;-110;-81;-91;-110;-110;-110;-110;-81;-83;-110;-110;-110;-110;-110;-86;-110;-110;-110;-75;-110;-92;-82;-110;-110;-110;-98;-110;-96;-110;-110;-110;-110;-110;6.5;31.3
-59;-61;-66;-77;-83;-110;-110;-110;-110;-76;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-83;-79;-72;-81;-110;-110;-110;-110;-110;-110;-79;-77;-110;-110;-110;-110;-110;-80;-110;-110;-77;-76;-110;-110;-82;-110;-110;-110;-110;-110;-94;-110;-110;-85;-110;-94;9.6;31.3
-58;-66;-69;-80;-110;-110;-110;-110;-78;-110;-110;-95;-110;-110;-84;-110;-110;-110;-110;-110;-110;-110;-84;-77;-77;-110;-110;-110;-110;-110;-110;-110;-83;-110;-98;-110;-110;-110;-84;-89;-110;-110;-110;-110;-110;-82;-110;-110;-110;-110;-110;-110;-106;-110;-85;-110;-110;9.6;28.2
-55;-110;-71;-77;-87;-110;-110;-90;-110;-110;-110;-110;-99;-110;-84;-110;-87;-110;-110;-110;-110;-110;-110;-76;-110;-86;-110;-110;-103;-110;-110;-84;-110;-110;-110;-110;-110;-110;-110;-110;-99;-110;-110;-110;-87;-91;-110;-110;-110;-110;-110;-110;-110;-110;-110;-101;-110;6.5;28.2
-57;-62;-73;-110;-110;-110;-110;-110;-110;-84;-80;-110;-110;-110;-89;-110;-79;-110;-110;-110;-110;-81;-110;-110;-110;-110;-110;-110;-110;-110;-110;-81;-110;-110;-110;-110;-110;-110;-80;-110;-110;-110;-110;-110;-110;-85;-110;-110;-96;-110;-110;-110;-110;-110;-86;-110;-100;3.4;28.2
-47;-66;-73;-110;-110;-110;-110;-110;-67;-77;-110;-110;-110;-110;-110;-110;-110;-89;-110;-110;-110;-110;-110;-72;-110;-110;-110;-110;-93;-90;-87;-75;-110;-110;-95;-110;-97;-110;-87;-110;-110;-110;-110;-110;-77;-82;-110;-101;-110;-110;-110;-99;-110;-110;-85;-110;-110;9.6;22
-77;-73;-80;-110;-110;-110;-110;-110;-110;-110;-67;-110;-110;-110;-110;-110;-75;-110;-110;-110;-110;-110;-110;-73;-110;-95;-110;-110;-110;-110;-90;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-91;-82;-110;-110;-110;-82;-110;-110;-110;-110;-98;-84;-110;-110;6.5;18.9
-77;-69;-71;-110;-110;-110;-110;-110;-110;-110;-61;-90;-83;-110;-82;-92;-110;-92;-110;-110;-110;-82;-92;-77;-77;-89;-98;-110;-110;-110;-110;-110;-110;-110;-110;-82;-110;-110;-110;-90;-110;-110;-83;-110;-110;-95;-110;-110;-110;-110;-110;-110;-110;-84;-73;-110;-110;9.6;18.9
-110;-73;-110;-110;-86;-86;-110;-110;-110;-110;-59;-110;-83;-110;-70;-110;-110;-110;-91;-96;-110;-83;-93;-110;-83;-110;-110;-110;-110;-93;-110;-110;-82;-110;-91;-110;-110;-110;-86;-110;-110;-84;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;12.7;18.9
-110;-72;-110;-110;-110;-110;-110;-110;-110;-69;-67;-110;-110;-83;-71;-110;-72;-90;-110;-110;-110;-110;-110;-110;-81;-110;-97;-110;-110;-110;-83;-110;-86;-110;-110;-110;-83;-110;-92;-110;-110;-84;-110;-81;-77;-110;-110;-110;-110;-110;-110;-92;-110;-110;-110;-95;-110;15.8;18.9
-81;-72;-73;-110;-87;-110;-110;-77;-110;-76;-73;-110;-81;-86;-110;-110;-110;-110;-110;-89;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-84;-110;-110;-110;-87;-76;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;18.9;18.9
-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-82;-110;-110;-110;-110;-110;-110;-110;-110;-72;-82;-110;-110;-110;-110;-110;-110;-110;-81;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-110;-79;-89;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;5;22.5
-72;-110;-110;-110;-110;-110;-110;-110;-73;-72;-65;-101;-86;-110;-79;-110;-75;-110;-110;-100;-110;-96;-110;-81;-76;-110;-110;-110;-110;-86;-110;-110;-110;-105;-90;-88;-96;-110;-110;-110;-110;-110;-110;-110;-90;-110;-110;-100;-110;-110;-110;-110;-110;-110;-110;-110;-110;5;15
-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-82;-91;-78;-90;-84;-100;-95;-94;-110;-88;-110;-87;-81;-96;-90;-110;-110;-102;-110;-110;-81;-110;-110;-99;-110;-110;-86;-84;-96;-110;-76;-91;-83;-110;-110;-110;-67;-95;-110;-110;-110;-110;-80;-110;-110;20.5;22.5
-78;-110;-70;-110;-88;-110;-110;-82;-64;-67;-60;-110;-110;-110;-82;-110;-110;-110;-110;-110;-110;-86;-110;-110;-110;-110;-110;-97;-110;-110;-110;-110;-110;-110;-110;-110;-110;-96;-82;-110;-110;-110;-91;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-85;-110;-110;20.5;15
-83;-110;-110;-110;-110;-110;-110;-78;-63;-64;-60;-110;-102;-82;-110;-97;-77;-110;-110;-110;-110;-110;-110;-110;-86;-110;-110;-110;-110;-110;-110;-110;-110;-110;-79;-81;-110;-98;-92;-110;-110;-110;-110;-110;-110;-110;-110;-98;-110;-110;-110;-110;-110;-110;-82;-110;-110;3.4;9.6
-110;-110;-77;-110;-110;-110;-110;-110;-67;-67;-62;-110;-110;-110;-110;-94;-77;-110;-94;-110;-110;-110;-110;-110;-83;-110;-110;-87;-110;-73;-101;-92;-110;-110;-110;-82;-110;-110;-101;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;3.4;6.5
-81;-110;-110;-110;-110;-110;-110;-110;-64;-66;-63;-110;-110;-83;-77;-110;-82;-84;-110;-110;-110;-110;-110;-87;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-86;-110;-110;-110;-110;-110;-110;-110;-110;3.4;3.4
-110;-110;-110;-110;-110;-86;-81;-78;-70;-74;-61;-110;-110;-81;-110;-110;-80;-91;-91;-110;-110;-110;-110;-110;-91;-110;-110;-110;-110;-110;-110;-110;-89;-110;-110;-73;-110;-110;-95;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-86;-83;-110;-110;6.5;3.4
-110;-110;-87;-110;-110;-82;-110;-73;-66;-61;-59;-110;-110;-71;-75;-110;-81;-110;-110;-110;-110;-91;-94;-85;-83;-110;-110;-110;-110;-82;-110;-94;-110;-110;-82;-72;-110;-110;-110;-110;-110;-110;-91;-110;-94;-110;-110;-110;-90;-110;-110;-110;-110;-82;-110;-110;-110;6.5;6.5
-110;-78;-110;-110;-110;-79;-76;-75;-71;-61;-60;-110;-92;-81;-71;-110;-82;-110;-110;-110;-110;-90;-110;-84;-83;-110;-110;-91;-110;-110;-110;-110;-110;-110;-110;-86;-110;-110;-89;-110;-110;-110;-110;-110;-86;-110;-110;-110;-110;-110;-110;-110;-90;-87;-110;-110;-110;6.5;9.6
-110;-110;-110;-110;-110;-110;-77;-73;-69;-63;-59;-110;-90;-103;-110;-95;-84;-110;-94;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-93;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-96;-110;-110;-110;-84;-79;-110;-110;9.6;9.6
-110;-110;-82;-110;-110;-110;-110;-75;-64;-57;-60;-110;-110;-77;-110;-110;-81;-110;-95;-110;-110;-110;-110;-110;-110;-110;-110;-91;-110;-110;-98;-110;-95;-110;-110;-74;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-95;-110;-110;-110;9.6;6.5
-110;-110;-85;-110;-110;-110;-78;-110;-64;-58;-60;-110;-100;-110;-110;-110;-83;-80;-110;-110;-110;-110;-110;-110;-97;-110;-110;-89;-110;-110;-100;-110;-96;-110;-110;-78;-110;-110;-110;-110;-110;-110;-110;-110;-86;-110;-91;-110;-89;-95;-110;-110;-110;-90;-84;-110;-110;9.6;3.4
-110;-110;-110;-110;-110;-79;-83;-69;-59;-65;-60;-110;-110;-71;-79;-96;-110;-77;-110;-110;-110;-92;-110;-110;-110;-110;-110;-84;-110;-110;-110;-110;-110;-110;-77;-79;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-91;-110;-110;-92;-110;-110;-110;-110;-90;-110;-110;12.7;3.4
-110;-110;-80;-110;-110;-82;-110;-77;-59;-60;-66;-110;-110;-72;-81;-110;-110;-110;-110;-96;-110;-110;-110;-110;-110;-110;-110;-88;-110;-90;-110;-110;-110;-110;-71;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-103;-110;-110;-110;-91;-110;-110;-93;-82;-84;-110;-110;12.7;6.5
-110;-110;-110;-110;-110;-110;-77;-110;-65;-65;-56;-110;-95;-80;-110;-95;-75;-81;-110;-110;-110;-110;-110;-110;-82;-110;-110;-110;-110;-110;-110;-110;-110;-110;-73;-110;-110;-110;-110;-110;-110;-110;-110;-110;-74;-110;-110;-94;-110;-110;-110;-110;-110;-85;-85;-110;-110;12.7;9.6
-110;-110;-75;-110;-90;-80;-73;-75;-62;-110;-63;-110;-92;-110;-83;-92;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-81;-110;-110;-110;-110;-110;-110;-110;-110;-76;-100;-110;-110;-86;-110;-110;-110;-110;-110;-83;-110;-110;15.8;9.6
-110;-110;-110;-110;-110;-96;-110;-110;-60;-72;-60;-110;-110;-68;-74;-110;-110;-110;-110;-110;-110;-98;-102;-110;-110;-110;-110;-91;-110;-110;-110;-110;-110;-110;-71;-73;-110;-91;-110;-110;-110;-110;-110;-110;-90;-110;-110;-110;-110;-110;-110;-110;-110;-110;-86;-110;-110;15.7;6.5
-110;-110;-110;-110;-110;-79;-78;-67;-61;-64;-66;-110;-110;-73;-110;-91;-110;-77;-83;-110;-110;-110;-110;-110;-85;-110;-110;-89;-110;-110;-110;-110;-110;-110;-110;-84;-110;-110;-110;-110;-110;-110;-110;-99;-92;-110;-110;-87;-90;-110;-110;-110;-110;-110;-110;-110;-110;15.7;3.4
-110;-110;-110;-110;-110;-79;-77;-68;-64;-66;-70;-110;-110;-77;-75;-91;-110;-81;-110;-110;-110;-110;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-96;-110;-110;-89;-110;-93;-97;-110;-110;-110;-110;-110;-87;-110;-110;-110;-89;-110;-110;-110;-110;-110;-110;-110;-110;18.9;3.4
-110;-110;-110;-90;-110;-110;-110;-76;-55;-62;-61;-110;-110;-74;-110;-86;-110;-76;-110;-110;-110;-110;-101;-93;-96;-110;-110;-90;-110;-87;-92;-110;-110;-100;-82;-89;-110;-91;-110;-110;-110;-110;-110;-110;-88;-110;-101;-110;-77;-110;-92;-110;-110;-110;-88;-110;-110;18.9;6.5
-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;18.9;9.6
-110;-110;-110;-110;-110;-84;-110;-74;-64;-55;-54;-110;-110;-110;-77;-96;-83;-77;-110;-110;-110;-110;-110;-87;-89;-110;-110;-84;-110;-91;-110;-110;-110;-110;-79;-88;-110;-110;-110;-110;-110;-110;-110;-110;-82;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;22;9.6
